num_agents,graph,difficulty,prob_successful_convergence,prob_unsuccessful_convergence,prob_polarization,update_type,m,avg_time_to_convergence
2,complete,0.05,0.6382,0.3618,0.0,"Jeffrey, anti-updating",0.0,2.3983
2,complete,0.05,0.6398,0.3602,0.0,Jeffrey,0.0,2.7437
2,complete,0.05,0.6866,0.3134,0.0,"Jeffrey, anti-updating",1.0,5.679
2,complete,0.05,0.6323,0.3677,0.0,Jeffrey,1.0,6.1323
2,complete,0.05,0.6137,0.3169,0.0694,"Jeffrey, anti-updating",1.1,4.6568
2,complete,0.05,0.5269,0.4296,0.0435,Jeffrey,1.1,4.2604
2,complete,0.05,0.3621,0.3687,0.2692,"Jeffrey, anti-updating",1.5,2.8293
2,complete,0.05,0.3682,0.2826,0.3492,Jeffrey,1.5,2.5103
2,complete,0.05,0.2343,0.3368,0.4289,"Jeffrey, anti-updating",2.0,1.8623
2,complete,0.05,0.2126,0.3748,0.4126,Jeffrey,2.0,1.8739
2,complete,0.05,0.1761,0.339,0.4849,"Jeffrey, anti-updating",2.5,1.7658
2,complete,0.05,0.2489,0.2756,0.4755,Jeffrey,2.5,1.875
2,wheel,0.05,0.5964,0.4036,0.0,"Jeffrey, anti-updating",0.0,2.6289
2,wheel,0.05,0.6724,0.3276,0.0,Jeffrey,0.0,2.7524
2,wheel,0.05,0.6378,0.3622,0.0,"Jeffrey, anti-updating",1.0,5.2608
2,wheel,0.05,0.6307,0.3693,0.0,Jeffrey,1.0,5.5701
2,wheel,0.05,0.5444,0.3488,0.1068,"Jeffrey, anti-updating",1.1,4.8442
2,wheel,0.05,0.5829,0.3446,0.0725,Jeffrey,1.1,4.3041
2,wheel,0.05,0.3214,0.3318,0.3468,"Jeffrey, anti-updating",1.5,2.3974
2,wheel,0.05,0.3111,0.4219,0.267,Jeffrey,1.5,2.34
2,wheel,0.05,0.2229,0.4023,0.3748,"Jeffrey, anti-updating",2.0,1.8335
2,wheel,0.05,0.2361,0.3854,0.3785,Jeffrey,2.0,1.8373
2,wheel,0.05,0.2264,0.3633,0.4103,"Jeffrey, anti-updating",2.5,1.9044
2,wheel,0.05,0.199,0.349,0.452,Jeffrey,2.5,1.7877
2,complete,0.1,0.7486,0.2514,0.0,"Jeffrey, anti-updating",0.0,1.4665
2,complete,0.1,0.7224,0.2776,0.0,Jeffrey,0.0,1.4315
2,complete,0.1,0.7103,0.2897,0.0,"Jeffrey, anti-updating",1.0,2.8241
2,complete,0.1,0.7156,0.2844,0.0,Jeffrey,1.0,2.5179
2,complete,0.1,0.6524,0.2736,0.074,"Jeffrey, anti-updating",1.1,2.129
2,complete,0.1,0.6589,0.2577,0.0834,Jeffrey,1.1,2.0832
2,complete,0.1,0.5013,0.2551,0.2436,"Jeffrey, anti-updating",1.5,1.7884
2,complete,0.1,0.4625,0.2375,0.3,Jeffrey,1.5,1.9363
2,complete,0.1,0.288,0.2435,0.4685,"Jeffrey, anti-updating",2.0,1.1972
2,complete,0.1,0.2748,0.2853,0.4399,Jeffrey,2.0,1.17
2,complete,0.1,0.2605,0.3103,0.4292,"Jeffrey, anti-updating",2.5,1.1445
2,complete,0.1,0.2609,0.3193,0.4198,Jeffrey,2.5,1.1678
2,wheel,0.1,0.6749,0.3251,0.0,"Jeffrey, anti-updating",0.0,1.4124
2,wheel,0.1,0.6595,0.3405,0.0,Jeffrey,0.0,1.3785
2,wheel,0.1,0.6844,0.3156,0.0,"Jeffrey, anti-updating",1.0,2.9113
2,wheel,0.1,0.6843,0.3157,0.0,Jeffrey,1.0,2.6758
2,wheel,0.1,0.6422,0.3031,0.0547,"Jeffrey, anti-updating",1.1,2.1793
2,wheel,0.1,0.6853,0.2529,0.0618,Jeffrey,1.1,2.2498
2,wheel,0.1,0.4712,0.268,0.2608,"Jeffrey, anti-updating",1.5,1.6455
2,wheel,0.1,0.5018,0.2526,0.2456,Jeffrey,1.5,1.632
2,wheel,0.1,0.3041,0.2242,0.4717,"Jeffrey, anti-updating",2.0,1.1994
2,wheel,0.1,0.301,0.2374,0.4616,Jeffrey,2.0,1.2009
2,wheel,0.1,0.2439,0.2567,0.4994,"Jeffrey, anti-updating",2.5,1.1932
2,wheel,0.1,0.228,0.248,0.524,Jeffrey,2.5,1.1812
2,complete,0.2,0.7656,0.2344,0.0,"Jeffrey, anti-updating",0.0,1.0114
2,complete,0.2,0.7822,0.2178,0.0,Jeffrey,0.0,1.0129
2,complete,0.2,0.7946,0.2054,0.0,"Jeffrey, anti-updating",1.0,1.9162
2,complete,0.2,0.7639,0.2361,0.0,Jeffrey,1.0,2.0054
2,complete,0.2,0.7065,0.2197,0.0738,"Jeffrey, anti-updating",1.1,1.8604
2,complete,0.2,0.6707,0.2344,0.0949,Jeffrey,1.1,1.7623
2,complete,0.2,0.4481,0.235,0.3169,"Jeffrey, anti-updating",1.5,1.3776
2,complete,0.2,0.4451,0.2461,0.3088,Jeffrey,1.5,1.4262
2,complete,0.2,0.3205,0.2278,0.4517,"Jeffrey, anti-updating",2.0,1.1088
2,complete,0.2,0.3205,0.214,0.4655,Jeffrey,2.0,1.0937
2,complete,0.2,0.2897,0.2148,0.4955,"Jeffrey, anti-updating",2.5,1.0621
2,complete,0.2,0.294,0.2077,0.4983,Jeffrey,2.5,1.0577
2,wheel,0.2,0.789,0.211,0.0,"Jeffrey, anti-updating",0.0,1.0071
2,wheel,0.2,0.7854,0.2146,0.0,Jeffrey,0.0,1.0083
2,wheel,0.2,0.7479,0.2521,0.0,"Jeffrey, anti-updating",1.0,2.0107
2,wheel,0.2,0.7391,0.2609,0.0,Jeffrey,1.0,2.0698
2,wheel,0.2,0.6493,0.2677,0.083,"Jeffrey, anti-updating",1.1,1.7062
2,wheel,0.2,0.6629,0.2646,0.0725,Jeffrey,1.1,1.7255
2,wheel,0.2,0.4535,0.265,0.2815,"Jeffrey, anti-updating",1.5,1.3342
2,wheel,0.2,0.4457,0.2474,0.3069,Jeffrey,1.5,1.3161
2,wheel,0.2,0.3186,0.2553,0.4261,"Jeffrey, anti-updating",2.0,1.0792
2,wheel,0.2,0.3395,0.2395,0.421,Jeffrey,2.0,1.0937
2,wheel,0.2,0.3073,0.2318,0.4609,"Jeffrey, anti-updating",2.5,1.0761
2,wheel,0.2,0.3053,0.2308,0.4639,Jeffrey,2.5,1.0751
6,complete,0.05,0.9436,0.0564,0.0,"Jeffrey, anti-updating",0.0,2.5291
6,complete,0.05,0.9781,0.0219,0.0,Jeffrey,0.0,2.5383
6,complete,0.05,0.9536,0.0463,0.0,"Jeffrey, anti-updating",1.0,8.8773
6,complete,0.05,0.9691,0.0309,0.0,Jeffrey,1.0,5.5646
6,complete,0.05,0.5855,0.0751,0.3394,"Jeffrey, anti-updating",1.1,4.0071
6,complete,0.05,0.6304,0.0474,0.3222,Jeffrey,1.1,4.2767
6,complete,0.05,0.1638,0.0364,0.7998,"Jeffrey, anti-updating",1.5,2.9249
6,complete,0.05,0.1297,0.0344,0.8359,Jeffrey,1.5,3.012
6,complete,0.05,0.0398,0.0428,0.9174,"Jeffrey, anti-updating",2.0,2.466
6,complete,0.05,0.0159,0.0272,0.9569,Jeffrey,2.0,2.5238
6,complete,0.05,0.006,0.0466,0.9474,"Jeffrey, anti-updating",2.5,2.2486
6,complete,0.05,0.0069,0.0925,0.9006,Jeffrey,2.5,2.2527
6,wheel,0.05,0.9266,0.0734,0.0,"Jeffrey, anti-updating",0.0,3.7205
6,wheel,0.05,0.907,0.093,0.0,Jeffrey,0.0,3.4361
6,wheel,0.05,0.9336,0.0664,0.0,"Jeffrey, anti-updating",1.0,9.7152
6,wheel,0.05,0.9358,0.0642,0.0,Jeffrey,1.0,7.855
6,wheel,0.05,0.5709,0.0284,0.4007,"Jeffrey, anti-updating",1.1,5.3684
6,wheel,0.05,0.5442,0.0277,0.4281,Jeffrey,1.1,4.9358
6,wheel,0.05,0.0491,0.0415,0.9094,"Jeffrey, anti-updating",1.5,2.9489
6,wheel,0.05,0.093,0.0562,0.8508,Jeffrey,1.5,2.9405
6,wheel,0.05,0.0487,0.035,0.9163,"Jeffrey, anti-updating",2.0,2.4765
6,wheel,0.05,0.0539,0.0251,0.921,Jeffrey,2.0,2.466
6,wheel,0.05,0.0084,0.0777,0.9139,"Jeffrey, anti-updating",2.5,2.3897
6,wheel,0.05,0.0331,0.0449,0.922,Jeffrey,2.5,2.4009
6,complete,0.1,0.9795,0.0205,0.0,"Jeffrey, anti-updating",0.0,1.246
6,complete,0.1,0.9777,0.0223,0.0,Jeffrey,0.0,1.2763
6,complete,0.1,0.9729,0.0271,0.0,"Jeffrey, anti-updating",1.0,2.4107
6,complete,0.1,0.9781,0.0219,0.0,Jeffrey,1.0,2.3964
6,complete,0.1,0.7988,0.0319,0.1693,"Jeffrey, anti-updating",1.1,2.3717
6,complete,0.1,0.7724,0.0359,0.1917,Jeffrey,1.1,2.4526
6,complete,0.1,0.3774,0.027,0.5956,"Jeffrey, anti-updating",1.5,2.1173
6,complete,0.1,0.385,0.0136,0.6014,Jeffrey,1.5,2.1386
6,complete,0.1,0.0784,0.0231,0.8985,"Jeffrey, anti-updating",2.0,1.6364
6,complete,0.1,0.0942,0.0174,0.8884,Jeffrey,2.0,1.6834
6,complete,0.1,0.0571,0.0186,0.9243,"Jeffrey, anti-updating",2.5,1.5714
6,complete,0.1,0.0645,0.0323,0.9032,Jeffrey,2.5,1.5885
6,wheel,0.1,0.9867,0.0133,0.0,"Jeffrey, anti-updating",0.0,1.7161
6,wheel,0.1,0.9787,0.0213,0.0,Jeffrey,0.0,1.6726
6,wheel,0.1,0.9773,0.0227,0.0,"Jeffrey, anti-updating",1.0,3.7209
6,wheel,0.1,0.9898,0.0102,0.0,Jeffrey,1.0,3.6016
6,wheel,0.1,0.7458,0.0262,0.228,"Jeffrey, anti-updating",1.1,2.9508
6,wheel,0.1,0.7143,0.0195,0.2662,Jeffrey,1.1,3.1758
6,wheel,0.1,0.2164,0.017,0.7666,"Jeffrey, anti-updating",1.5,2.1455
6,wheel,0.1,0.1966,0.0083,0.7951,Jeffrey,1.5,2.0808
6,wheel,0.1,0.0669,0.0181,0.915,"Jeffrey, anti-updating",2.0,1.6315
6,wheel,0.1,0.0765,0.0179,0.9056,Jeffrey,2.0,1.5758
6,wheel,0.1,0.0326,0.0138,0.9536,"Jeffrey, anti-updating",2.5,1.4744
6,wheel,0.1,0.0291,0.0074,0.9635,Jeffrey,2.5,1.511
6,complete,0.2,0.9946,0.0054,0.0,"Jeffrey, anti-updating",0.0,1.0102
6,complete,0.2,0.9894,0.0106,0.0,Jeffrey,0.0,1.0153
6,complete,0.2,0.9868,0.0132,0.0,"Jeffrey, anti-updating",1.0,1.8658
6,complete,0.2,0.9852,0.0148,0.0,Jeffrey,1.0,1.8535
6,complete,0.2,0.8517,0.0179,0.1304,"Jeffrey, anti-updating",1.1,1.9831
6,complete,0.2,0.8869,0.0165,0.0966,Jeffrey,1.1,2.009
6,complete,0.2,0.4339,0.0075,0.5586,"Jeffrey, anti-updating",1.5,1.9871
6,complete,0.2,0.3917,0.0329,0.5754,Jeffrey,1.5,1.9696
6,complete,0.2,0.1079,0.023,0.8691,"Jeffrey, anti-updating",2.0,1.5524
6,complete,0.2,0.1193,0.0158,0.8649,Jeffrey,2.0,1.5195
6,complete,0.2,0.0842,0.0255,0.8903,"Jeffrey, anti-updating",2.5,1.4343
6,complete,0.2,0.0875,0.0216,0.8909,Jeffrey,2.5,1.4196
6,wheel,0.2,0.9818,0.0182,0.0,"Jeffrey, anti-updating",0.0,1.1881
6,wheel,0.2,0.9854,0.0146,0.0,Jeffrey,0.0,1.1638
6,wheel,0.2,0.9892,0.0108,0.0,"Jeffrey, anti-updating",1.0,2.5999
6,wheel,0.2,0.9865,0.0135,0.0,Jeffrey,1.0,2.5764
6,wheel,0.2,0.8402,0.0214,0.1384,"Jeffrey, anti-updating",1.1,2.7059
6,wheel,0.2,0.8521,0.0212,0.1267,Jeffrey,1.1,2.7722
6,wheel,0.2,0.3126,0.0262,0.6612,"Jeffrey, anti-updating",1.5,2.1046
6,wheel,0.2,0.3289,0.0264,0.6447,Jeffrey,1.5,2.0558
6,wheel,0.2,0.0667,0.0221,0.9112,"Jeffrey, anti-updating",2.0,1.5102
6,wheel,0.2,0.0585,0.0216,0.9199,Jeffrey,2.0,1.513
6,wheel,0.2,0.0421,0.025,0.9329,"Jeffrey, anti-updating",2.5,1.3379
6,wheel,0.2,0.0601,0.0206,0.9193,Jeffrey,2.5,1.3686
10,complete,0.05,0.9679,0.0321,0.0,"Jeffrey, anti-updating",0.0,2.0623
10,complete,0.05,0.9811,0.0189,0.0,Jeffrey,0.0,2.0267
10,complete,0.05,0.9806,0.0194,0.0,"Jeffrey, anti-updating",1.0,4.7214
10,complete,0.05,0.9942,0.0058,0.0,Jeffrey,1.0,4.5409
10,complete,0.05,0.5351,0.0177,0.4472,"Jeffrey, anti-updating",1.1,3.6578
10,complete,0.05,0.5985,0.0144,0.3871,Jeffrey,1.1,3.6622
10,complete,0.05,0.1321,0.0091,0.8588,"Jeffrey, anti-updating",1.5,3.0182
10,complete,0.05,0.1214,0.004,0.8746,Jeffrey,1.5,2.9233
10,complete,0.05,0.017,0.0119,0.9711,"Jeffrey, anti-updating",2.0,2.3889
10,complete,0.05,0.0123,0.0053,0.9824,Jeffrey,2.0,2.4663
10,complete,0.05,0.0053,0.0111,0.9836,"Jeffrey, anti-updating",2.5,2.5324
10,complete,0.05,0.0087,0.0088,0.9825,Jeffrey,2.5,2.4527
10,wheel,0.05,0.9837,0.0163,0.0,"Jeffrey, anti-updating",0.0,4.8785
10,wheel,0.05,0.9939,0.0061,0.0,Jeffrey,0.0,4.6561
10,wheel,0.05,0.9939,0.0057,0.0,"Jeffrey, anti-updating",1.0,13.3904
10,wheel,0.05,0.9917,0.0005,0.0,Jeffrey,1.0,12.4356
10,wheel,0.05,0.3576,0.0042,0.6382,"Jeffrey, anti-updating",1.1,5.9967
10,wheel,0.05,0.3713,0.0057,0.623,Jeffrey,1.1,6.3488
10,wheel,0.05,0.0234,0.0076,0.969,"Jeffrey, anti-updating",1.5,3.8846
10,wheel,0.05,0.0292,0.009,0.9618,Jeffrey,1.5,3.8307
10,wheel,0.05,0.0027,0.0044,0.9929,"Jeffrey, anti-updating",2.0,3.2131
10,wheel,0.05,0.0008,0.0073,0.9919,Jeffrey,2.0,3.1443
10,wheel,0.05,0.0,0.0093,0.9907,"Jeffrey, anti-updating",2.5,2.9566
10,wheel,0.05,0.0,0.0104,0.9896,Jeffrey,2.5,3.0056
10,complete,0.1,0.9985,0.0015,0.0,"Jeffrey, anti-updating",0.0,1.077
10,complete,0.1,0.9969,0.0031,0.0,Jeffrey,0.0,1.0681
10,complete,0.1,0.9981,0.0019,0.0,"Jeffrey, anti-updating",1.0,1.9515
10,complete,0.1,0.9964,0.0036,0.0,Jeffrey,1.0,1.9355
10,complete,0.1,0.822,0.0057,0.1723,"Jeffrey, anti-updating",1.1,1.9968
10,complete,0.1,0.8101,0.0037,0.1862,Jeffrey,1.1,1.9697
10,complete,0.1,0.225,0.0001,0.7749,"Jeffrey, anti-updating",1.5,2.1076
10,complete,0.1,0.2273,0.0,0.7727,Jeffrey,1.5,2.1418
10,complete,0.1,0.0416,0.0005,0.9579,"Jeffrey, anti-updating",2.0,1.8583
10,complete,0.1,0.0521,0.0,0.9479,Jeffrey,2.0,1.8875
10,complete,0.1,0.0191,0.0025,0.9784,"Jeffrey, anti-updating",2.5,1.7981
10,complete,0.1,0.0178,0.0026,0.9796,Jeffrey,2.5,1.7757
10,wheel,0.1,0.9968,0.0032,0.0,"Jeffrey, anti-updating",0.0,1.9694
10,wheel,0.1,0.9974,0.0026,0.0,Jeffrey,0.0,1.9663
10,wheel,0.1,0.9968,0.0032,0.0,"Jeffrey, anti-updating",1.0,4.2375
10,wheel,0.1,0.9961,0.0039,0.0,Jeffrey,1.0,4.2195
10,wheel,0.1,0.5788,0.0021,0.4191,"Jeffrey, anti-updating",1.1,3.5902
10,wheel,0.1,0.5833,0.0,0.4167,Jeffrey,1.1,3.6037
10,wheel,0.1,0.0946,0.0,0.9054,"Jeffrey, anti-updating",1.5,2.573
10,wheel,0.1,0.0891,0.0,0.9109,Jeffrey,1.5,2.6064
10,wheel,0.1,0.0068,0.0,0.9932,"Jeffrey, anti-updating",2.0,1.8792
10,wheel,0.1,0.0075,0.0,0.9925,Jeffrey,2.0,1.8354
10,wheel,0.1,0.0005,0.002,0.9975,"Jeffrey, anti-updating",2.5,1.773
10,wheel,0.1,0.0006,0.0028,0.9966,Jeffrey,2.5,1.7892
10,complete,0.2,0.9998,0.0002,0.0,"Jeffrey, anti-updating",0.0,1.0029
10,complete,0.2,0.9999,0.0001,0.0,Jeffrey,0.0,1.0029
10,complete,0.2,0.9999,0.0001,0.0,"Jeffrey, anti-updating",1.0,1.5486
10,complete,0.2,1.0,0.0,0.0,Jeffrey,1.0,1.5277
10,complete,0.2,0.8662,0.0001,0.1337,"Jeffrey, anti-updating",1.1,1.7706
10,complete,0.2,0.8743,0.0,0.1257,Jeffrey,1.1,1.7828
10,complete,0.2,0.3455,0.0052,0.6493,"Jeffrey, anti-updating",1.5,1.9459
10,complete,0.2,0.3416,0.0078,0.6506,Jeffrey,1.5,1.9467
10,complete,0.2,0.0707,0.0003,0.929,"Jeffrey, anti-updating",2.0,1.8255
10,complete,0.2,0.0618,0.0,0.9382,Jeffrey,2.0,1.8145
10,complete,0.2,0.0277,0.0001,0.9722,"Jeffrey, anti-updating",2.5,1.7021
10,complete,0.2,0.0239,0.0,0.9761,Jeffrey,2.5,1.6909
10,wheel,0.2,0.998,0.002,0.0,"Jeffrey, anti-updating",0.0,1.2564
10,wheel,0.2,0.9972,0.0028,0.0,Jeffrey,0.0,1.2692
10,wheel,0.2,0.9998,0.0002,0.0,"Jeffrey, anti-updating",1.0,2.9943
10,wheel,0.2,1.0,0.0,0.0,Jeffrey,1.0,3.0329
10,wheel,0.2,0.7919,0.0,0.2081,"Jeffrey, anti-updating",1.1,3.2856
10,wheel,0.2,0.7767,0.0,0.2233,Jeffrey,1.1,3.2681
10,wheel,0.2,0.1257,0.002,0.8723,"Jeffrey, anti-updating",1.5,2.4604
10,wheel,0.2,0.1208,0.0025,0.8767,Jeffrey,1.5,2.4431
10,wheel,0.2,0.0255,0.0003,0.9742,"Jeffrey, anti-updating",2.0,1.721
10,wheel,0.2,0.0227,0.0012,0.9761,Jeffrey,2.0,1.7207
10,wheel,0.2,0.0136,0.0002,0.9862,"Jeffrey, anti-updating",2.5,1.5353
10,wheel,0.2,0.0119,0.0,0.9881,Jeffrey,2.5,1.5542
20,complete,0.05,0.9937,0.0063,0.0,"Jeffrey, anti-updating",0.0,1.378
20,complete,0.05,0.9918,0.0082,0.0,Jeffrey,0.0,1.3854
20,complete,0.05,0.9998,0.0002,0.0,"Jeffrey, anti-updating",1.0,3.178
20,complete,0.05,0.9994,0.0006,0.0,Jeffrey,1.0,2.8491
20,complete,0.05,0.5374,0.0,0.4626,"Jeffrey, anti-updating",1.1,2.56
20,complete,0.05,0.536,0.0,0.464,Jeffrey,1.1,2.5528
20,complete,0.05,0.0403,0.0,0.9597,"Jeffrey, anti-updating",1.5,2.7596
20,complete,0.05,0.0336,0.0,0.9664,Jeffrey,1.5,2.6273
20,complete,0.05,0.0014,0.0,0.9986,"Jeffrey, anti-updating",2.0,2.4133
20,complete,0.05,0.0,0.0,1.0,Jeffrey,2.0,2.3554
20,complete,0.05,0.0,0.0,1.0,"Jeffrey, anti-updating",2.5,2.2806
20,complete,0.05,0.0,0.0,1.0,Jeffrey,2.5,2.3253
20,wheel,0.05,1.0,0.0,0.0,"Jeffrey, anti-updating",0.0,5.5936
20,wheel,0.05,1.0,0.0,0.0,Jeffrey,0.0,5.3889
20,wheel,0.05,0.9981,0.0,0.0,"Jeffrey, anti-updating",1.0,23.4849
20,wheel,0.05,0.9994,0.0,0.0,Jeffrey,1.0,20.2052
20,wheel,0.05,0.1654,0.0,0.8346,"Jeffrey, anti-updating",1.1,7.3472
20,wheel,0.05,0.1741,0.0,0.8259,Jeffrey,1.1,7.506
20,wheel,0.05,0.0,0.0,1.0,"Jeffrey, anti-updating",1.5,5.1308
20,wheel,0.05,0.0,0.0,1.0,Jeffrey,1.5,5.1586
20,wheel,0.05,0.0,0.0008,0.9992,"Jeffrey, anti-updating",2.0,4.0067
20,wheel,0.05,0.0,0.0,1.0,Jeffrey,2.0,3.9875
20,wheel,0.05,0.0,0.0,1.0,"Jeffrey, anti-updating",2.5,3.7565
20,wheel,0.05,0.0,0.0,1.0,Jeffrey,2.5,3.709
20,complete,0.1,1.0,0.0,0.0,"Jeffrey, anti-updating",0.0,1.0004
20,complete,0.1,1.0,0.0,0.0,Jeffrey,0.0,1.0011
20,complete,0.1,1.0,0.0,0.0,"Jeffrey, anti-updating",1.0,1.3526
20,complete,0.1,1.0,0.0,0.0,Jeffrey,1.0,1.3957
20,complete,0.1,0.7579,0.0,0.2421,"Jeffrey, anti-updating",1.1,1.6327
20,complete,0.1,0.7472,0.0,0.2528,Jeffrey,1.1,1.6338
20,complete,0.1,0.2112,0.0,0.7888,"Jeffrey, anti-updating",1.5,1.915
20,complete,0.1,0.1912,0.0,0.8088,Jeffrey,1.5,1.9691
20,complete,0.1,0.0209,0.0,0.9791,"Jeffrey, anti-updating",2.0,2.0085
20,complete,0.1,0.0212,0.0,0.9788,Jeffrey,2.0,1.9916
20,complete,0.1,0.0003,0.0,0.9997,"Jeffrey, anti-updating",2.5,1.9627
20,complete,0.1,0.0001,0.0,0.9999,Jeffrey,2.5,1.9708
20,wheel,0.1,1.0,0.0,0.0,"Jeffrey, anti-updating",0.0,2.2666
20,wheel,0.1,1.0,0.0,0.0,Jeffrey,0.0,2.2448
20,wheel,0.1,1.0,0.0,0.0,"Jeffrey, anti-updating",1.0,5.3796
20,wheel,0.1,1.0,0.0,0.0,Jeffrey,1.0,5.1656
20,wheel,0.1,0.3941,0.0,0.6059,"Jeffrey, anti-updating",1.1,4.5395
20,wheel,0.1,0.4311,0.0,0.5689,Jeffrey,1.1,4.5685
20,wheel,0.1,0.0041,0.0,0.9959,"Jeffrey, anti-updating",1.5,3.3785
20,wheel,0.1,0.0009,0.0,0.9991,Jeffrey,1.5,3.379
20,wheel,0.1,0.0,0.0,1.0,"Jeffrey, anti-updating",2.0,2.2408
20,wheel,0.1,0.0,0.0,1.0,Jeffrey,2.0,2.2116
20,wheel,0.1,0.0,0.0,1.0,"Jeffrey, anti-updating",2.5,2.0398
20,wheel,0.1,0.0,0.0,1.0,Jeffrey,2.5,2.0276
20,complete,0.2,1.0,0.0,0.0,"Jeffrey, anti-updating",0.0,1.0
20,complete,0.2,1.0,0.0,0.0,Jeffrey,0.0,1.0
20,complete,0.2,1.0,0.0,0.0,"Jeffrey, anti-updating",1.0,1.1267
20,complete,0.2,1.0,0.0,0.0,Jeffrey,1.0,1.102
20,complete,0.2,0.8399,0.0,0.1601,"Jeffrey, anti-updating",1.1,1.4574
20,complete,0.2,0.8552,0.0,0.1448,Jeffrey,1.1,1.4335
20,complete,0.2,0.3376,0.0,0.6624,"Jeffrey, anti-updating",1.5,1.7837
20,complete,0.2,0.3193,0.0,0.6807,Jeffrey,1.5,1.7683
20,complete,0.2,0.0467,0.0,0.9533,"Jeffrey, anti-updating",2.0,1.956
20,complete,0.2,0.0456,0.0,0.9544,Jeffrey,2.0,1.9576
20,complete,0.2,0.0072,0.0,0.9928,"Jeffrey, anti-updating",2.5,1.8869
20,complete,0.2,0.0043,0.0,0.9957,Jeffrey,2.5,1.9017
20,wheel,0.2,1.0,0.0,0.0,"Jeffrey, anti-updating",0.0,1.4305
20,wheel,0.2,1.0,0.0,0.0,Jeffrey,0.0,1.4196
20,wheel,0.2,1.0,0.0,0.0,"Jeffrey, anti-updating",1.0,3.4121
20,wheel,0.2,1.0,0.0,0.0,Jeffrey,1.0,3.369
20,wheel,0.2,0.7178,0.0,0.2822,"Jeffrey, anti-updating",1.1,3.9741
20,wheel,0.2,0.7132,0.0,0.2868,Jeffrey,1.1,4.0055
20,wheel,0.2,0.0223,0.0,0.9777,"Jeffrey, anti-updating",1.5,3.3447
20,wheel,0.2,0.0202,0.0,0.9798,Jeffrey,1.5,3.3838
20,wheel,0.2,0.0015,0.0,0.9985,"Jeffrey, anti-updating",2.0,2.0254
20,wheel,0.2,0.0005,0.0,0.9995,Jeffrey,2.0,2.0189
20,wheel,0.2,0.0,0.0,1.0,"Jeffrey, anti-updating",2.5,1.7687
20,wheel,0.2,0.0,0.0,1.0,Jeffrey,2.5,1.7819
